"","ID","gender","ethnicity","grade","specialEducation","prevTestScore","pastDisciplinary","socialBehavior","academicBehavior","emotionalBehavior","totalBehavior","trsSocialBehavior","trsAcademicBehavior","trsEmotionalBehavior","trsTotalBehavior","midasRisk","futureTestScore","futureDisciplinary"
"80",6,"female","Asian",7,"No",31,"No",11,9,20,40,11,8,4,23,22,18,"No"
"81",770,"female","Asian",7,"No",66,"Yes",12,3,12,27,16,7,4,27,30,55,"Yes"
"82",408,"female","Native Hawaiian or Other Pacific Islander",7,"No",28,"No",15,9,19,43,17,12,21,50,45,90,"No"
"83",977,"female","White",6,"No",89,"No",16,14,7,37,9,6,10,25,27,72,"No"
"84",443,"male","White",8,"Yes",95,"No",14,16,20,50,17,8,15,40,41,44,"Yes"
"85",258,"male","Asian",7,"No",26,"Yes",8,17,6,31,15,16,19,50,42,51,"No"
"86",536,"female","American Indian or Alaska Native",7,"Yes",62,"Yes",16,18,19,53,16,3,20,39,1,42,"Yes"
"87",798,"female","Black or African American",7,"Yes",59,"Yes",14,3,13,30,16,13,21,50,20,13,"No"
"88",856,"male","Black or African American",7,"Yes",52,"Yes",18,8,10,36,15,14,13,42,48,68,"No"
"89",349,"female","Black or African American",6,"No",39,"No",13,11,16,40,15,1,12,28,34,86,"No"
"90",576,"male","American Indian or Alaska Native",8,"No",67,"No",17,17,16,50,15,16,11,42,3,93,"No"
"91",814,"male","American Indian or Alaska Native",7,"Yes",100,"No",16,4,20,40,4,10,18,32,49,61,"No"
"92",158,"female","Black or African American",7,"Yes",68,"No",8,8,21,37,17,15,19,51,25,65,"Yes"
"93",118,"male","White",7,"No",92,"Yes",10,17,13,40,12,12,10,34,21,28,"No"
"94",160,"male","White",7,"No",81,"No",12,12,16,40,17,3,12,32,14,67,"No"
"95",895,"female","White",8,"Yes",82,"No",14,9,20,43,18,6,17,41,4,54,"Yes"
"96",604,"female","Asian",6,"Yes",37,"Yes",13,6,18,37,18,18,12,48,8,47,"Yes"
"97",455,"male","White",6,"Yes",61,"Yes",15,16,11,42,18,3,21,42,36,49,"No"
"98",200,"female","Asian",8,"Yes",63,"No",6,14,20,40,17,18,17,52,20,72,"Yes"
"99",882,"female","Asian",7,"Yes",33,"Yes",14,11,13,38,16,11,14,41,17,59,"No"
"100",663,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",57,"Yes",18,16,16,50,14,1,21,36,45,51,"Yes"
"101",722,"female","Asian",8,"Yes",84,"Yes",16,14,20,50,8,12,13,33,36,87,"No"
"102",188,"male","White",6,"Yes",98,"No",3,17,14,34,17,10,13,40,20,80,"Yes"
"103",650,"female","Native Hawaiian or Other Pacific Islander",7,"No",78,"No",16,7,18,41,10,18,21,49,10,28,"No"
"104",143,"female","Native Hawaiian or Other Pacific Islander",8,"No",27,"No",10,17,11,38,18,18,10,46,36,94,"No"
"105",552,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",86,"Yes",16,7,19,42,13,18,9,40,22,62,"Yes"
"106",675,"male","American Indian or Alaska Native",8,"No",80,"Yes",7,12,13,32,14,18,21,53,40,56,"Yes"
"107",530,"male","Asian",6,"No",25,"Yes",7,18,16,41,8,15,19,42,20,71,"No"
"108",936,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",51,"No",9,13,19,41,16,11,8,35,47,78,"Yes"
"109",424,"female","White",8,"Yes",82,"No",11,1,16,28,17,13,5,35,12,91,"Yes"
"110",547,"female","Native Hawaiian or Other Pacific Islander",8,"No",86,"Yes",6,16,9,31,15,7,19,41,38,66,"Yes"
"111",65,"female","American Indian or Alaska Native",6,"Yes",48,"No",14,17,12,43,9,16,12,37,2,81,"No"
"112",481,"male","White",6,"Yes",60,"No",13,14,21,48,10,18,18,46,8,72,"Yes"
"113",328,"female","Native Hawaiian or Other Pacific Islander",6,"No",99,"Yes",12,4,12,28,15,9,13,37,3,82,"No"
"114",95,"male","Black or African American",7,"No",55,"Yes",13,5,5,23,13,3,17,33,7,85,"No"
"115",611,"male","Asian",8,"Yes",83,"Yes",14,11,20,45,7,9,15,31,24,39,"No"
"116",628,"male","Black or African American",8,"No",91,"Yes",16,16,2,34,8,12,15,35,25,51,"Yes"
"117",48,"female","American Indian or Alaska Native",8,"Yes",66,"No",13,14,20,47,10,12,13,35,43,44,"No"
"118",119,"male","Black or African American",7,"No",55,"Yes",13,15,10,38,2,2,18,22,27,73,"Yes"
"119",329,"male","Black or African American",6,"No",73,"Yes",7,14,13,34,18,16,20,54,10,91,"Yes"
"120",805,"male","American Indian or Alaska Native",6,"No",67,"No",9,4,19,32,10,10,19,39,36,46,"No"
"121",992,"male","Asian",8,"No",34,"No",2,9,19,30,15,11,20,46,25,80,"No"
"122",47,"male","White",7,"No",95,"Yes",14,8,6,28,11,17,16,44,25,51,"Yes"
"123",836,"female","Asian",7,"Yes",90,"No",5,18,16,39,17,11,9,37,40,61,"Yes"
"124",516,"female","White",6,"No",78,"No",5,15,7,27,15,5,18,38,40,45,"No"
"125",262,"female","White",8,"No",79,"Yes",4,3,13,20,4,12,17,33,32,98,"Yes"
"126",361,"female","Asian",7,"No",51,"No",15,18,19,52,14,16,20,50,26,65,"Yes"
"127",630,"female","White",6,"Yes",70,"No",11,14,11,36,10,6,10,26,49,62,"Yes"
"128",5,"male","Asian",6,"No",99,"No",11,18,10,39,18,16,20,54,42,45,"Yes"
"129",45,"female","Black or African American",7,"Yes",50,"Yes",6,17,18,41,16,4,11,31,6,64,"No"
"130",826,"male","Native Hawaiian or Other Pacific Islander",6,"Yes",54,"Yes",5,15,13,33,11,10,21,42,14,72,"No"
"131",745,"male","Asian",6,"Yes",60,"Yes",13,15,16,44,6,11,10,27,31,78,"Yes"
"132",479,"male","Black or African American",6,"No",17,"No",12,9,6,27,16,5,8,29,14,72,"No"
"133",950,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",38,"Yes",9,7,11,27,12,12,8,32,8,52,"Yes"
"134",423,"female","Black or African American",8,"Yes",52,"Yes",18,16,20,54,4,18,20,42,43,79,"Yes"
"135",73,"male","Asian",7,"Yes",41,"Yes",9,11,11,31,15,17,16,48,21,73,"Yes"
"136",796,"male","American Indian or Alaska Native",7,"Yes",75,"No",13,13,13,39,15,1,12,28,8,49,"Yes"
"137",951,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",96,"Yes",11,10,17,38,18,18,9,45,45,23,"No"
"138",468,"female","Asian",7,"No",91,"No",10,17,18,45,10,18,21,49,14,72,"No"
"139",724,"male","American Indian or Alaska Native",8,"Yes",88,"Yes",17,13,12,42,12,10,16,38,43,36,"No"
"140",2,"male","Black or African American",7,"No",89,"Yes",15,6,21,42,15,17,18,50,8,46,"No"
"141",9,"male","American Indian or Alaska Native",7,"No",11,"No",14,7,20,41,3,12,17,32,40,92,"Yes"
"142",703,"female","White",6,"No",33,"Yes",11,18,8,37,8,14,10,32,16,69,"No"
"143",382,"female","White",7,"No",81,"Yes",15,16,15,46,15,10,15,40,34,99,"Yes"
"144",50,"male","American Indian or Alaska Native",6,"No",79,"No",6,13,21,40,12,2,18,32,1,91,"Yes"
"145",193,"female","Asian",7,"Yes",27,"Yes",17,17,19,53,14,2,16,32,41,45,"No"
"146",758,"female","Asian",7,"Yes",78,"No",9,14,10,33,12,12,14,38,14,91,"No"
"147",135,"male","White",7,"Yes",85,"No",13,13,19,45,15,17,17,49,22,40,"Yes"
"148",944,"female","Asian",6,"No",91,"No",7,10,5,22,15,10,21,46,18,53,"Yes"
"149",490,"male","Native Hawaiian or Other Pacific Islander",7,"No",44,"Yes",16,11,14,41,16,18,12,46,36,97,"No"
"150",181,"female","Native Hawaiian or Other Pacific Islander",7,"No",100,"Yes",15,16,2,33,7,11,9,27,7,37,"Yes"
"151",173,"male","Black or African American",8,"Yes",79,"No",14,18,17,49,14,8,21,43,36,99,"No"
"152",928,"male","Native Hawaiian or Other Pacific Islander",8,"No",92,"No",2,18,21,41,13,14,10,37,42,71,"No"
"153",137,"female","White",6,"Yes",77,"Yes",2,12,17,31,11,9,18,38,14,12,"Yes"
"154",809,"female","Asian",7,"Yes",63,"Yes",15,10,17,42,16,18,17,51,16,23,"No"
"155",551,"female","White",8,"No",69,"Yes",6,4,12,22,17,7,10,34,21,66,"No"
"156",692,"female","White",7,"Yes",63,"No",6,15,21,42,12,16,14,42,32,92,"No"
"157",605,"female","Black or African American",6,"No",19,"No",13,17,17,47,14,8,13,35,10,58,"No"
"158",622,"male","Black or African American",8,"No",63,"Yes",16,12,18,46,18,15,13,46,2,80,"Yes"
"159",532,"female","Asian",7,"Yes",36,"No",18,16,20,54,17,14,20,51,17,89,"No"
"160",398,"male","White",8,"No",62,"Yes",14,18,7,39,15,2,16,33,14,53,"Yes"
"161",581,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",97,"Yes",6,13,17,36,16,13,17,46,36,53,"Yes"
"162",99,"female","Native Hawaiian or Other Pacific Islander",8,"No",8,"Yes",16,16,4,36,12,13,10,35,33,77,"Yes"
"163",164,"male","White",8,"Yes",94,"No",17,17,11,45,14,15,11,40,46,88,"No"
"164",470,"female","White",8,"No",87,"No",2,18,19,39,5,15,21,41,44,69,"No"
"165",326,"female","Asian",8,"No",96,"No",17,5,20,42,11,14,7,32,34,44,"Yes"
"166",857,"male","Black or African American",7,"No",91,"Yes",18,12,19,49,12,6,20,38,40,90,"No"
"167",702,"male","American Indian or Alaska Native",7,"Yes",86,"Yes",15,18,11,44,9,11,11,31,39,95,"No"
"168",579,"male","White",6,"Yes",74,"No",18,14,14,46,16,7,17,40,46,49,"Yes"
"169",635,"male","Native Hawaiian or Other Pacific Islander",8,"No",24,"No",18,14,14,46,14,9,19,42,9,99,"Yes"
"170",888,"male","American Indian or Alaska Native",6,"No",91,"Yes",9,16,21,46,16,18,12,46,42,14,"No"
"171",228,"male","White",7,"Yes",34,"No",11,4,20,35,6,18,9,33,22,58,"No"
"172",954,"male","Black or African American",8,"No",83,"Yes",18,10,18,46,15,16,19,50,17,66,"Yes"
"173",921,"female","American Indian or Alaska Native",8,"No",99,"No",13,18,6,37,12,14,12,38,19,85,"Yes"
"174",432,"male","White",6,"No",63,"No",14,15,2,31,10,10,12,32,28,50,"Yes"
"175",705,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",50,"No",13,9,14,36,17,14,14,45,1,75,"No"
"176",197,"female","American Indian or Alaska Native",7,"Yes",95,"Yes",18,5,16,39,15,9,10,34,40,74,"No"
"177",224,"female","Asian",7,"Yes",72,"Yes",9,13,19,41,14,10,13,37,10,92,"No"
"178",829,"male","Asian",6,"No",18,"Yes",9,17,11,37,6,9,5,20,19,93,"No"
"179",569,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",74,"No",14,6,20,40,15,17,6,38,39,75,"Yes"
"180",368,"female","Black or African American",8,"No",88,"No",13,15,17,45,17,13,14,44,24,87,"No"
"181",546,"male","White",7,"Yes",79,"No",18,11,21,50,15,18,21,54,38,89,"No"
"182",467,"male","Black or African American",7,"No",35,"Yes",8,7,13,28,17,15,17,49,15,95,"Yes"
"183",463,"male","White",7,"Yes",52,"Yes",9,2,21,32,13,16,14,43,13,100,"No"
"184",252,"female","American Indian or Alaska Native",7,"Yes",91,"Yes",17,13,11,41,12,18,21,51,29,99,"No"
"185",908,"female","White",6,"Yes",88,"Yes",15,15,18,48,16,18,13,47,3,48,"Yes"
"186",254,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",39,"Yes",16,14,14,44,18,10,14,42,47,50,"Yes"
"187",896,"male","White",8,"No",94,"No",16,15,7,38,9,12,21,42,24,78,"Yes"
"188",475,"male","American Indian or Alaska Native",6,"Yes",80,"Yes",13,12,17,42,16,2,12,30,5,19,"No"
"189",661,"male","White",8,"No",93,"Yes",7,14,16,37,11,16,19,46,46,66,"No"
"190",736,"female","Black or African American",7,"Yes",95,"Yes",15,15,16,46,17,17,4,38,25,69,"Yes"
"191",793,"female","White",8,"No",63,"Yes",15,15,20,50,6,17,16,39,26,87,"No"
"192",279,"male","Black or African American",6,"No",41,"No",12,9,15,36,17,13,20,50,31,83,"No"
"193",42,"female","Asian",6,"Yes",75,"Yes",17,10,21,48,12,17,20,49,9,92,"No"
"194",457,"male","Native Hawaiian or Other Pacific Islander",8,"No",47,"No",12,15,20,47,17,10,17,44,11,35,"No"
"195",269,"female","White",6,"No",99,"Yes",9,16,14,39,6,12,16,34,47,84,"Yes"
"196",625,"male","Black or African American",7,"No",85,"Yes",12,15,6,33,13,18,21,52,19,76,"No"
"197",846,"male","American Indian or Alaska Native",7,"Yes",84,"No",15,13,14,42,18,13,19,50,4,81,"No"
"198",29,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",100,"No",15,11,3,29,9,17,15,41,38,93,"No"
"199",606,"male","American Indian or Alaska Native",8,"Yes",62,"Yes",13,11,15,39,10,8,16,34,26,61,"Yes"
"200",879,"male","White",7,"Yes",99,"Yes",10,9,14,33,15,5,18,38,16,57,"Yes"
"201",261,"male","White",8,"Yes",58,"Yes",12,11,12,35,10,18,13,41,23,34,"No"
"202",238,"female","American Indian or Alaska Native",6,"Yes",77,"No",12,13,9,34,15,7,17,39,22,79,"No"
"203",919,"female","American Indian or Alaska Native",8,"No",49,"No",12,15,18,45,4,10,15,29,31,91,"No"
"204",838,"male","Native Hawaiian or Other Pacific Islander",7,"No",77,"Yes",14,14,2,30,15,16,7,38,50,61,"No"
"205",656,"female","Black or African American",7,"Yes",94,"Yes",10,15,12,37,4,18,17,39,21,98,"No"
"206",54,"male","White",8,"Yes",89,"Yes",3,12,17,32,8,14,8,30,20,93,"No"
"207",79,"female","American Indian or Alaska Native",8,"No",88,"No",4,4,13,21,14,8,20,42,10,87,"Yes"
"208",385,"male","Native Hawaiian or Other Pacific Islander",7,"No",19,"No",14,15,10,39,14,14,16,44,38,55,"Yes"
"209",595,"male","American Indian or Alaska Native",8,"Yes",85,"Yes",18,7,21,46,17,13,5,35,30,91,"No"
"210",603,"male","Black or African American",8,"No",69,"No",15,17,20,52,18,8,21,47,27,66,"No"
"211",236,"female","Native Hawaiian or Other Pacific Islander",7,"No",81,"No",9,17,17,43,3,10,10,23,21,92,"No"
"212",85,"female","Asian",7,"Yes",18,"No",14,11,14,39,16,10,17,43,33,10,"No"
"213",899,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",98,"No",12,15,6,33,17,10,14,41,28,62,"Yes"
"214",402,"female","Native Hawaiian or Other Pacific Islander",7,"No",70,"Yes",10,11,21,42,8,3,21,32,38,43,"No"
"215",677,"male","American Indian or Alaska Native",7,"No",33,"No",17,8,21,46,7,12,12,31,20,41,"Yes"
"216",52,"male","American Indian or Alaska Native",7,"Yes",67,"No",7,18,9,34,4,12,19,35,17,72,"No"
"217",206,"female","White",6,"No",86,"Yes",12,14,15,41,11,9,19,39,12,51,"Yes"
"218",643,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",85,"Yes",11,18,15,44,12,15,9,36,14,59,"Yes"
"219",130,"female","Black or African American",7,"Yes",17,"Yes",18,8,15,41,18,7,13,38,43,91,"No"
"220",325,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",60,"No",5,8,9,22,9,17,19,45,41,41,"No"
"221",144,"male","White",8,"Yes",47,"No",18,7,20,45,4,18,9,31,3,69,"No"
"222",71,"male","Asian",8,"No",64,"Yes",8,18,14,40,10,17,6,33,49,53,"Yes"
"223",80,"male","White",7,"Yes",84,"Yes",16,18,21,55,11,1,4,16,50,88,"Yes"
"224",875,"female","Black or African American",6,"No",68,"Yes",17,14,19,50,16,10,11,37,1,59,"No"
"225",223,"female","American Indian or Alaska Native",8,"Yes",80,"No",18,18,18,54,7,15,5,27,12,94,"No"
"226",121,"female","Asian",7,"No",85,"No",18,16,12,46,18,14,18,50,15,54,"Yes"
"227",226,"female","Native Hawaiian or Other Pacific Islander",7,"No",87,"No",1,14,11,26,13,15,18,46,25,49,"Yes"
"228",565,"male","Native Hawaiian or Other Pacific Islander",8,"No",35,"Yes",14,10,15,39,14,2,12,28,25,46,"Yes"
"229",684,"male","American Indian or Alaska Native",6,"No",96,"Yes",15,9,17,41,18,13,17,48,12,33,"No"
"230",707,"male","Native Hawaiian or Other Pacific Islander",6,"No",81,"No",16,17,18,51,18,13,13,44,4,30,"No"
"231",660,"female","Black or African American",7,"No",93,"Yes",6,12,20,38,12,3,13,28,18,78,"Yes"
"232",789,"male","Asian",7,"No",12,"No",10,13,20,43,12,7,1,20,17,90,"No"
"233",515,"male","White",8,"No",34,"No",13,18,7,38,16,10,12,38,40,61,"Yes"
"234",502,"female","Native Hawaiian or Other Pacific Islander",6,"No",68,"No",15,11,6,32,11,16,9,36,10,45,"Yes"
"235",292,"male","Native Hawaiian or Other Pacific Islander",6,"No",66,"Yes",3,13,16,32,15,12,20,47,31,24,"No"
"236",961,"male","Black or African American",8,"No",29,"Yes",14,13,13,40,17,9,21,47,17,100,"Yes"
"237",929,"male","American Indian or Alaska Native",6,"No",50,"Yes",18,12,10,40,16,11,21,48,36,53,"No"
"238",828,"male","Black or African American",6,"Yes",81,"No",15,16,15,46,5,10,21,36,35,96,"Yes"
"239",990,"female","Asian",8,"No",64,"Yes",16,12,15,43,17,16,20,53,11,70,"No"
"240",202,"male","Asian",7,"No",22,"Yes",12,17,6,35,15,17,2,34,47,54,"No"
"241",994,"male","Native Hawaiian or Other Pacific Islander",7,"No",90,"Yes",17,17,9,43,15,14,5,34,40,76,"Yes"
"242",559,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",88,"Yes",9,10,17,36,16,17,7,40,17,84,"No"
"243",33,"male","American Indian or Alaska Native",6,"No",98,"Yes",11,6,21,38,8,17,9,34,20,96,"Yes"
"244",422,"female","White",7,"No",81,"Yes",17,14,19,50,12,13,21,46,45,86,"No"
"245",627,"female","Asian",7,"No",57,"Yes",8,14,11,33,16,12,6,34,39,97,"Yes"
"246",911,"male","American Indian or Alaska Native",8,"No",91,"Yes",8,14,10,32,13,14,12,39,27,56,"No"
"247",619,"female","White",6,"Yes",63,"No",5,14,19,38,10,13,7,30,38,98,"No"
"248",46,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",75,"Yes",11,6,19,36,17,16,19,52,24,98,"No"
"249",185,"female","Black or African American",7,"Yes",71,"No",9,8,13,30,9,15,13,37,8,22,"No"
"250",469,"female","Asian",6,"No",67,"Yes",17,3,20,40,18,17,6,41,12,60,"No"
"251",687,"male","American Indian or Alaska Native",6,"No",64,"No",14,10,14,38,14,9,14,37,22,45,"Yes"
"252",848,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",52,"No",18,16,5,39,16,17,15,48,13,53,"No"
"253",26,"female","White",6,"No",53,"No",17,8,14,39,11,18,19,48,18,70,"No"
"254",963,"female","Native Hawaiian or Other Pacific Islander",6,"No",49,"No",17,14,8,39,13,18,16,47,38,63,"No"
"255",464,"female","White",6,"No",12,"Yes",17,9,6,32,10,14,18,42,18,97,"Yes"
"256",109,"male","Native Hawaiian or Other Pacific Islander",6,"Yes",74,"No",13,16,16,45,12,15,15,42,34,78,"No"
"257",777,"male","American Indian or Alaska Native",6,"No",46,"No",14,11,12,37,16,15,19,50,31,56,"No"
